ID,Close
id_77642,143.75844
id_77643,143.77467
id_77644,143.79092
id_77645,143.80717
id_77646,143.8559
id_77647,143.87213
id_77648,143.84314
id_77649,143.80742
id_77650,143.77171
id_77651,143.84308
id_77652,143.95749
id_77653,144.07188
id_77654,144.13567
id_77655,144.1763
id_77656,144.30833
id_77657,144.3263
id_77658,141.3942
id_77659,143.07509
id_77660,141.55916
id_77661,141.05385
